release_group_id,year,country,artist_id,artist_name
8c97364b-148a-4995-a504-d075f5541795,2022,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
8cafdc61-6c9f-4448-a5b0-969d8ece4fc6,2021,AL,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
8cbf76da-6530-347b-acb8-13486aeeb648,1990,IT,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
8cdffbdd-ee5a-4c1c-8d54-c44ca9088ff5,2021,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
90878b63-f639-3c8b-aefb-190bdf3d1790,1994,CA,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
95adeb2c-5c9e-4014-aef7-e5a980e470c4,2022,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
9834ca6a-0476-4afe-9228-8bb31098d8c2,2019,US,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
9ba9833b-0c46-4a65-aa1c-a0fed340951b,2023,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
9c81fe7a-8377-447c-9275-1394a8548805,2011,XW,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
9d70fc87-f80e-42d3-bc66-6a49cb6c204b,2012,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
a0a1f991-f1fc-3d6c-a1b3-232a919def53,2002,JP,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
a1975272-fb33-4be7-aeb1-ea1800bb8529,2022,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
a63515b9-d673-4d93-984c-d959a62f8f23,1971,IT,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
a63515b9-d673-4d93-984c-d959a62f8f23,1971,IT,db301158-fdfd-49f6-be50-4909dbbc1e53,The Nice
a63515b9-d673-4d93-984c-d959a62f8f23,1971,IT,e57f0cac-4f56-473c-8d7e-d93f753fd586,Steve Miller Band
a63515b9-d673-4d93-984c-d959a62f8f23,1971,IT,79491354-3d83-40e3-9d8e-7592d58d790a,Deep Purple
a6f0826e-9b27-3d75-b30c-e5d33235777a,1972,US,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
aec8c2eb-0639-436f-99db-9974781f241c,2013,XW,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
b50fef1d-26bd-4967-8b90-348319ad9355,2022,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
b679776f-1ce3-4dea-95f3-fb9a49ee21db,2023,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
b7aa61ae-3572-32c0-8b93-6af78ea83760,1969,US,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
c060779c-3157-42ed-8639-53d266dc57cd,2021,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
c6ec0b5a-84e6-3f9e-b4b1-6b7e8e554b0e,1971,AL,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
c95a5005-4092-39a8-b7d3-354657d3f85c,1990,XW,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
ceaa4266-d21d-3b69-bfae-7b60656f3a97,1988,US,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
d310bfbd-8c56-4730-9028-79b65e8854a4,2005,JP,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
d466f14b-25f3-4e60-85f6-0e97165780a0,1983,BR,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
d94ea585-d8c3-40a9-8040-8aaab6f80424,2022,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
d9b0addc-e8c3-460b-8984-8c57f6ddf884,2002,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
dafe2595-a987-4112-8dc2-29fb77a0cb07,1990,IT,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
db7c03ab-b255-4d0e-b17c-31d320d06236,2017,US,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
dba30998-1c99-4901-8c80-4cb594a9ad2c,2022,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
dbb6a9dc-45d7-401f-8ff3-00494c7c6f7d,2019,US,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
dbb8a5e8-1ff4-4616-bdb7-80c97f38b1c7,2023,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
dc639f7a-4391-4467-92d5-080dc3630796,1983,GB,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
df62e59f-048f-43dc-8844-5ee6b1c57645,2011,JP,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
e2f503d7-5488-3fe1-b3ac-f236d9f1b44c,1970,IN,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
e5e17e31-fad6-4f66-b4e7-92c4cfe9e67a,2022,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
e73e1982-f68b-4fa5-a3e8-72e1bbbc5d9c,2021,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
e8b7e7a3-ef56-34a5-bedf-085783c9a076,1983,GB,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
ec38e2d7-aef5-4a41-bcdc-f7736e67e72c,2005,XW,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
f2026101-945b-3d05-9ef4-aa718fc3feef,1979,US,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
f5093c06-23e3-404f-aeaa-40f72885ee3a,1973,US,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
f59072bb-f982-3ae5-befd-d530672d89b7,1990,JP,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
f618090e-dff4-39d7-8c63-94359e596d7f,2007,CN,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
f87cde11-7d3d-369f-b358-6bab9efc78c2,1988,XE,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
fa9ae658-66bd-4a65-b4b1-d51b42ae7645,2023,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
fb0547a8-bffc-4907-96ce-404064ca6441,2023,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
fb29c669-54e8-4889-98e0-47969052d8f0,2022,,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
fb759e45-6eda-3b24-b149-44d00963f507,1990,IT,83d91898-7763-47d7-b03b-b92132375c47,Pink Floyd
